f,c1,c2
-7.857174184432922370e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.949748178722482406e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.428610628943575045e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.720177670972666384e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.872878844238933582e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.144441914164742835e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.553553511522307917e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.630212538940821299e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.120923357739856269e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.234976427052377312e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.028430002961473466e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.490831627399715087e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.767646036982510105e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.057779236169470671e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.422985145148892849e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.681729313743347443e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.212227026620008474e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.665195755033273661e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.577109303947295427e+00,1.000000000000000000e+00,4.000000000000000000e+00
3.872634538536991189e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.169648679214624121e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.002316005672671650e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.070402246022480464e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.422640066971428530e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.371676431340033586e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.868912825422492374e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.427151351617706343e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.629476382110183197e+00,1.000000000000000000e+00,2.000000000000000000e+00
-7.936318800992506195e-02,5.000000000000000000e+00,4.000000000000000000e+00
-2.129463312280383658e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.234096098851516166e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.115223595160630410e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.679818834902414459e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.586084469762716331e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.516951653784064380e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.990577935668530807e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.458680289867646085e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.454909041377606405e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.934211430878215288e-02,1.000000000000000000e+00,2.000000000000000000e+00
9.842167903129722673e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.307441916780867630e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.918006697731261312e-01,1.000000000000000000e+00,4.000000000000000000e+00
